id,d,t,c,st,sd,rid,av,sv,ch,md,dr,os,cap,wid,ctx,ov,ep,tp,eb,ea,es,sh,srq,sfl,b5,cs,fee,te,ts,v30,v60,du,dd,eds,ods,drt,ma,sg,sgv,sge,sgd,sgs,sgt,sgb,td,hsd,fp,ff,why,er,xp,xb,xa,xs,tx,hd,pnl,pp,maxb,minb,ttmax,ttmin,tfp,sc,hc,mfe,mae,pnp,tnp,sx,status
1984,2026-04-16,16:36:07,btc,lead_lag,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357300,lead_lag,0,0.61,0.6699999999999999,0.6,0.61,0.010000000000000009,16.0,16.0,16.0,0,9.76,0.033048,0.0,2026-04-16T16:35:00+00:00,0.061,,,0.2,484.82579999999996,477.9086,1.0144738973100713,aligned,75.13,35.0,6.25,15.0,7.5,1.58,9.79,0.05999999999999994,484.82579999999996,477.9086,232.568714,profit_target,0.68,0.68,0.69,0.009999999999999898,0.5952640000000011,,0,0.0,2026-04-16T16:36:09.844800,230.332644,0.68,0.6,2.384622,1,1,Lead-lag UP @0.610 vel=0.201%,0.07000000000000006,0.010000000000000009,0.5952640000000011,1,1,
1983,2026-04-16,16:36:05,btc,lead_lag,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357300,lead_lag,0,0.58,0.6399999999999999,0.57,0.58,0.010000000000000009,17.0,17.0,17.0,0,9.86,0.034128,0.0,2026-04-16T16:35:00+00:00,0.058,,,0.12,216.79889999999997,348.20120000000003,0.6226253671727724,aligned,72.06,35.0,10.0,15.0,7.5,1.4,3.16,0.05999999999999994,216.79889999999997,348.20120000000003,234.613851,profit_target,0.68,0.68,0.71,0.029999999999999916,1.1354912000000015,,0,0.0,2026-04-16T16:36:08.976073,231.200134,0.68,0.6,3.568466,1,1,Lead-lag UP @0.580 vel=0.121%,0.10000000000000009,0.0,1.1354912000000015,1,1,
1982,2026-04-16,16:36:03,btc,lead_lag,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357300,lead_lag,0,0.52,0.5800000000000001,0.51,0.52,0.010000000000000009,19.0,19.0,19.0,0,9.88,0.0355104,0.0,2026-04-16T16:35:00+00:00,0.052,,,0.1,101.9317,141.5466,0.7201282121930163,aligned,81.48,35.0,17.5,15.0,7.5,1.21,5.26,0.06000000000000005,101.9317,141.5466,236.65985,profit_target,0.6,0.6,0.61,0.010000000000000009,0.8502271999999993,,0,0.0,2026-04-16T16:36:06.914642,233.263279,0.6,0.56,3.54902,1,1,Lead-lag UP @0.520 vel=0.101%,0.07999999999999996,0.0,0.8502271999999993,1,0,
1981,2026-04-16,16:36:02,btc,lead_lag,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357300,single_leg+lead_lag,1,0.54,0.6000000000000001,0.51,0.54,0.030000000000000027,18.0,18.0,18.0,0,9.72,0.035164799999999996,0.0,2026-04-16T16:35:00+00:00,0.054,,,0.1,864.6716,287.28740000000005,3.0097790574873797,aligned,68.62,35.0,15.0,15.0,2.5,1.12,0.0,0.06000000000000005,864.6716,287.28740000000005,237.686854,profit_target,0.7,0.7,0.71,0.010000000000000009,2.2859135999999984,,0,0.0,2026-04-16T16:36:09.522597,230.659551,0.7,0.51,7.18496,1,1,Lead-lag UP @0.540 vel=0.097%,0.15999999999999992,0.030000000000000027,2.2859135999999984,1,1,
1980,2026-04-16,16:36:02,btc,single_leg,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357300,single_leg+lead_lag,1,0.54,0.64,0.51,0.54,0.030000000000000027,18.0,18.0,18.0,0,9.72,0.03447359999999999,0.0,2026-04-16T16:35:00+00:00,0.0972,,,0.1,864.6716,287.28740000000005,3.0097790574873797,aligned,68.34,35.0,14.67,15.0,2.5,1.17,0.0,0.09999999999999998,864.6716,287.28740000000005,237.688689,profit_target,0.68,0.68,0.71,0.029999999999999916,1.9160640000000002,,0,0.0,2026-04-16T16:36:09.538088,230.652492,0.68,0.52,7.200637,1,1,Single-leg UP @0.540,0.14,0.020000000000000018,1.9160640000000002,1,1,
1979,2026-04-16,16:35:27,doge,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,doge-updown-5m-1776357300,lead_lag,0,0.64,0.68,0.63,0.64,0.010000000000000009,15.0,15.0,15.0,0,9.6,0.03225599999999999,-0.24650780608053008,2026-04-16T16:35:00+00:00,0.064,,,-0.1,6.747,5.85,1.1533333333333333,counter,61.38,35.0,2.5,8.43,7.5,0.0,7.94,0.040000000000000036,5.85,6.747,272.445433,profit_target,0.68,0.68,0.69,0.009999999999999898,0.11616000000000064,,0,0.0,2026-04-16T16:35:38.176693,261.999657,0.68,0.59,10.6134,1,1,Lead-lag DOWN @0.640 vel=-0.103%,0.040000000000000036,0.050000000000000044,0.11616000000000064,1,1,
1978,2026-04-16,16:35:26,doge,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,doge-updown-5m-1776357300,lead_lag,0,0.65,0.68,0.64,0.65,0.010000000000000009,15.0,15.0,15.0,0,9.75,0.0320472,-0.18499486125385364,2026-04-16T16:35:00+00:00,0.065,,,-0.09,6.897,5.55,1.2427027027027029,counter,59.24,35.0,1.25,8.62,7.5,0.0,6.87,0.030000000000000027,5.55,6.897,273.46936,profit_target,0.73,0.73,0.74,0.010000000000000009,0.7414319999999993,,0,0.0,2026-04-16T16:35:45.483737,254.692236,0.73,0.59,18.945286,1,1,Lead-lag DOWN @0.650 vel=-0.093%,0.07999999999999996,0.06000000000000005,0.7414319999999993,1,1,
1977,2026-04-16,16:35:25,doge,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,doge-updown-5m-1776357300,lead_lag,0,0.66,0.68,0.64,0.66,0.020000000000000018,15.0,15.0,15.0,0,9.9,0.03182399999999999,-0.12341869793273177,2026-04-16T16:35:00+00:00,0.066,,,-0.11,10.05,5.4,1.8611111111111112,counter,53.6,35.0,0.0,12.56,5.0,0.0,1.04,0.020000000000000018,5.4,10.05,274.492204,profit_target,0.73,0.73,0.74,0.010000000000000009,0.5947799999999993,,0,0.0,2026-04-16T16:35:45.728368,254.444718,0.73,0.6,20.21259,1,1,Lead-lag DOWN @0.660 vel=-0.113%,0.06999999999999995,0.06000000000000005,0.5947799999999993,1,1,
1976,2026-04-16,16:33:08,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357000,lead_lag,0,0.53,0.5900000000000001,0.52,0.53,0.010000000000000009,18.0,18.0,18.0,0,9.540000000000001,0.035351999999999995,0.0,2026-04-16T16:30:00+00:00,0.053,,,-0.12,175.6859,627.9971999999999,0.27975586515353895,counter,81.2,35.0,16.25,15.0,7.5,7.45,0.0,0.06000000000000005,627.9971999999999,175.6859,111.898435,profit_target,0.61,0.61,0.63,0.020000000000000018,0.8088479999999993,,0,0.0,2026-04-16T16:33:10.804745,109.46516,0.61,0.61,1.850395,1,1,Lead-lag DOWN @0.530 vel=-0.121%,0.07999999999999996,0.0,0.8088479999999993,1,0,
1975,2026-04-16,16:31:55,doge,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,doge-updown-5m-1776357000,lead_lag,0,0.62,0.6799999999999999,0.61,0.62,0.010000000000000009,16.0,16.0,16.0,0,9.92,0.032630400000000004,-0.24427480916030953,2026-04-16T16:30:00+00:00,0.062,,,-0.12,16.802,6.0,2.800333333333333,counter,68.5,35.0,5.0,15.0,7.5,6.0,0.0,0.05999999999999994,6.0,16.802,184.02186,profit_target,0.72,0.72,0.73,0.010000000000000009,1.0963455999999996,,0,0.0,2026-04-16T16:32:01.926744,178.25132,0.72,0.61,5.93978,1,1,Lead-lag DOWN @0.620 vel=-0.122%,0.09999999999999998,0.010000000000000009,1.0963455999999996,1,1,
1974,2026-04-16,16:31:54,doge,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,doge-updown-5m-1776357000,lead_lag,0,0.62,0.6799999999999999,0.61,0.62,0.010000000000000009,16.0,16.0,16.0,0,9.92,0.032630400000000004,-0.24427480916030953,2026-04-16T16:30:00+00:00,0.062,,,-0.13,17.238,6.0,2.8729999999999998,counter,68.41,35.0,5.0,15.0,7.5,5.91,0.0,0.05999999999999994,6.0,17.238,185.043274,profit_target,0.72,0.72,0.73,0.010000000000000009,1.0963455999999996,,0,0.0,2026-04-16T16:32:02.142718,178.03599,0.72,0.61,7.177289,1,1,Lead-lag DOWN @0.620 vel=-0.132%,0.09999999999999998,0.010000000000000009,1.0963455999999996,1,1,
1973,2026-04-16,16:31:53,doge,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,doge-updown-5m-1776357000,lead_lag,0,0.62,0.6799999999999999,0.61,0.62,0.010000000000000009,16.0,16.0,16.0,0,9.92,0.032630400000000004,-0.24427480916030953,2026-04-16T16:30:00+00:00,0.062,,,-0.13,31.101499999999998,6.0,5.183583333333333,counter,68.31,35.0,5.0,15.0,7.5,5.81,0.0,0.05999999999999994,6.0,31.101499999999998,186.066238,profit_target,0.72,0.72,0.73,0.010000000000000009,1.0963455999999996,,0,0.0,2026-04-16T16:32:02.323851,177.8541,0.72,0.61,8.378265,1,1,Lead-lag DOWN @0.620 vel=-0.132%,0.09999999999999998,0.010000000000000009,1.0963455999999996,1,1,
1972,2026-04-16,16:31:38,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357000,lead_lag,0,0.56,0.6200000000000001,0.55,0.56,0.010000000000000009,17.0,17.0,17.0,0,9.520000000000001,0.034704,0.0,2026-04-16T16:30:00+00:00,0.056,,,-0.09,1258.1185999999998,341.9283,3.6794807566381604,counter,74.41,35.0,12.5,15.0,7.5,4.41,0.0,0.06000000000000005,341.9283,1258.1185999999998,201.449294,loss_cut,0.49,0.49,0.5,0.010000000000000009,-1.797471200000001,,0,0.0,2026-04-16T16:31:48.050144,192.141905,0.54,0.49,1.20312,1,,Lead-lag DOWN @0.560 vel=-0.087%,0.0,0.07000000000000006,-0.9456352000000003,1,0,
1971,2026-04-16,16:31:32,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357000,lead_lag,0,0.62,0.6799999999999999,0.61,0.62,0.010000000000000009,16.0,16.0,16.0,0,9.92,0.032630400000000004,0.0,2026-04-16T16:30:00+00:00,0.062,,,-0.08,1197.5698,588.8652,2.0336909024340377,counter,66.36,35.0,5.0,15.0,7.5,3.86,0.0,0.05999999999999994,588.8652,1197.5698,207.592137,loss_cut,0.53,0.53,0.57,0.039999999999999925,-1.9983743999999994,,0,0.0,2026-04-16T16:31:34.808239,205.365882,0.59,0.53,1.203706,1,,Lead-lag DOWN @0.620 vel=-0.081%,0.0,0.08999999999999997,-1.0300800000000003,1,0,
1970,2026-04-16,16:31:31,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357000,lead_lag,0,0.63,0.68,0.62,0.63,0.010000000000000009,15.0,15.0,15.0,0,9.45,0.03245039999999999,0.0,2026-04-16T16:30:00+00:00,0.063,,,-0.09,1980.1987000000001,206.0793,9.60891608230424,counter,65.01,35.0,3.75,15.0,7.5,3.76,0.0,0.050000000000000044,206.0793,1980.1987000000001,208.615197,loss_cut,0.49,0.49,0.53,0.040000000000000036,-2.62164,,0,0.0,2026-04-16T16:31:35.032414,205.14422,0.61,0.49,1.264586,1,,Lead-lag DOWN @0.630 vel=-0.086%,0.0,0.14,-0.8086800000000003,1,0,
1969,2026-04-16,16:30:57,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357000,single_leg+lead_lag,1,0.5,0.56,0.49,0.5,0.010000000000000009,20.0,20.0,20.0,0,10.0,0.035740799999999996,0.0,2026-04-16T16:30:00+00:00,0.05,,,-0.08,920.4669,705.5168,1.3046704203216706,counter,84.36,35.0,20.0,15.0,7.5,0.69,6.16,0.06000000000000005,705.5168,920.4669,242.376439,loss_cut,0.44,0.44,0.45,0.010000000000000009,-1.914816,,0,0.0,2026-04-16T16:31:03.624063,236.552364,0.52,0.44,1.251482,1,,Lead-lag DOWN @0.500 vel=-0.084%,0.020000000000000018,0.06,-0.3194239999999996,1,0,
1968,2026-04-16,16:30:57,btc,single_leg,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776357000,single_leg+lead_lag,1,0.51,0.64,0.5,0.51,0.010000000000000009,19.0,19.0,19.0,0,9.69,0.03458159999999999,0.0,2026-04-16T16:30:00+00:00,0.0918,,,-0.08,705.5168,920.4669,0.7664770998283589,aligned,83.06,35.0,18.67,15.0,7.5,0.73,6.16,0.13,705.5168,920.4669,242.378327,profit_target,0.64,0.64,0.65,0.010000000000000009,1.8129496,,0,0.0,2026-04-16T16:31:08.377411,231.802239,0.64,0.47,10.727632,1,1,Single-leg UP @0.510,0.13,0.040000000000000036,1.8129496,1,1,
1967,2026-04-16,16:29:23,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,lead_lag,0,0.53,0.5900000000000001,0.49,0.53,0.040000000000000036,18.0,18.0,18.0,0,9.540000000000001,0.035351999999999995,0.0,2026-04-16T16:25:00+00:00,0.053,,,-0.11,27.713900000000002,692.4929000000001,0.04002048252047061,counter,66.84,35.0,16.25,15.0,0.0,0.59,0.0,0.06000000000000005,692.4929000000001,27.713900000000002,36.475664,profit_target,0.64,0.64,0.69,0.04999999999999993,1.3585679999999998,,0,0.0,2026-04-16T16:29:24.830544,35.428992,0.64,0.64,1.280642,1,1,Lead-lag DOWN @0.530 vel=-0.107%,0.10999999999999999,0.0,1.3585679999999998,1,1,
1966,2026-04-16,16:26:41,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,lead_lag,0,0.53,0.5900000000000001,0.52,0.53,0.010000000000000009,18.0,18.0,18.0,0,9.540000000000001,0.035351999999999995,0.0,2026-04-16T16:25:00+00:00,0.053,,,-0.08,651.9332,555.3353999999999,1.1739449709130736,counter,86.16,35.0,16.25,15.0,7.5,4.72,7.69,0.06000000000000005,555.3353999999999,651.9332,198.033015,loss_cut,0.46,0.46,0.47,0.009999999999999953,-1.90476,,0,0.0,2026-04-16T16:26:56.209999,183.97069,0.52,0.46,1.213551,1,,Lead-lag DOWN @0.530 vel=-0.081%,0.0,0.07,-0.8263152000000001,1,0,
1965,2026-04-16,16:26:40,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,lead_lag,0,0.54,0.6000000000000001,0.53,0.54,0.010000000000000009,18.0,18.0,18.0,0,9.72,0.035164799999999996,0.0,2026-04-16T16:25:00+00:00,0.054,,,-0.08,763.7669000000001,63.41279999999999,12.044364860091342,counter,77.13,35.0,15.0,15.0,7.5,4.63,0.0,0.06000000000000005,63.41279999999999,763.7669000000001,199.060557,loss_cut,0.48,0.48,0.49,0.010000000000000009,-1.725408000000001,,0,0.0,2026-04-16T16:26:55.214855,184.960983,0.52,0.48,1.221109,1,,Lead-lag DOWN @0.540 vel=-0.084%,0.0,0.06000000000000005,-1.0054080000000003,1,0,
1964,2026-04-16,16:26:38,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,lead_lag,0,0.53,0.5900000000000001,0.52,0.53,0.010000000000000009,18.0,18.0,18.0,0,9.540000000000001,0.035351999999999995,0.0,2026-04-16T16:25:00+00:00,0.053,,,-0.11,416.6271,1359.1428,0.30653666413860264,counter,78.19,35.0,16.25,15.0,7.5,4.44,0.0,0.06000000000000005,1359.1428,416.6271,201.108778,loss_cut,0.46,0.46,0.47,0.009999999999999953,-1.90476,,0,0.0,2026-04-16T16:26:56.624634,183.552694,0.53,0.46,1.199793,1,,Lead-lag DOWN @0.530 vel=-0.109%,0.0,0.07,-0.6456671999999999,1,0,
1963,2026-04-16,16:26:36,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,single_leg+lead_lag,1,0.5,0.56,0.49,0.5,0.010000000000000009,20.0,20.0,20.0,0,10.0,0.035740799999999996,0.0,2026-04-16T16:25:00+00:00,0.05,,,-0.09,298.642,1132.2671,0.26375578695168306,counter,81.76,35.0,20.0,15.0,7.5,4.26,0.0,0.06000000000000005,1132.2671,298.642,203.160582,loss_cut,0.44,0.44,0.45,0.010000000000000009,-1.914816,,0,0.0,2026-04-16T16:27:05.269450,174.906286,0.53,0.44,3.562238,1,,Lead-lag DOWN @0.500 vel=-0.095%,0.030000000000000027,0.06,-0.11870399999999941,1,0,
1962,2026-04-16,16:26:36,btc,single_leg,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,single_leg+lead_lag,1,0.51,0.64,0.5,0.51,0.010000000000000009,19.0,19.0,19.0,0,9.69,0.03458159999999999,0.0,2026-04-16T16:25:00+00:00,0.0918,,,-0.09,1132.2671,298.642,3.791386007326498,aligned,80.63,35.0,18.67,15.0,7.5,4.46,0.0,0.13,1132.2671,298.642,203.162528,profit_target,0.64,0.64,0.66,0.020000000000000018,1.8129496,,0,0.0,2026-04-16T16:27:20.684035,159.490596,0.64,0.46,43.815535,1,1,Single-leg UP @0.510,0.13,0.04999999999999999,1.8129496,1,1,
1961,2026-04-16,16:26:35,btc,lead_lag,down,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,single_leg+lead_lag,1,0.5,0.56,0.49,0.5,0.010000000000000009,20.0,20.0,20.0,0,10.0,0.035740799999999996,0.0,2026-04-16T16:25:00+00:00,0.05,,,-0.09,1003.4466000000001,688.4184,1.4576115339160023,counter,86.23,35.0,20.0,15.0,7.5,4.16,4.56,0.06000000000000005,688.4184,1003.4466000000001,204.185418,loss_cut,0.44,0.44,0.45,0.010000000000000009,-1.914816,,0,0.0,2026-04-16T16:27:05.578170,174.596676,0.53,0.44,3.623028,1,,Lead-lag DOWN @0.500 vel=-0.095%,0.030000000000000027,0.06,-0.11870399999999941,1,0,
1960,2026-04-16,16:26:35,btc,single_leg,up,20260416T155115Z-389e59f3deb1,4.0.3,unknown,389e59f3deb1,both,1,10.0,50000.0,btc-updown-5m-1776356700,single_leg+lead_lag,1,0.52,0.64,0.5,0.52,0.020000000000000018,19.0,19.0,19.0,0,9.88,0.034559999999999994,0.0,2026-04-16T16:25:00+00:00,0.0936,,,-0.09,688.4184,1003.4466000000001,0.6860538468115792,aligned,81.26,35.0,17.33,15.0,5.0,4.36,4.56,0.12,688.4184,1003.4466000000001,204.187371,profit_target,0.64,0.64,0.65,0.010000000000000009,1.6233600000000001,,0,0.0,2026-04-16T16:27:19.691079,160.48778,0.64,0.46,43.850134,1,1,Single-leg UP @0.520,0.12,0.06,1.6233600000000001,1,1,
